First_pokemon,Second_pokemon,Winner
599,637,637
282,300,300
344,384,344
485,552,552
22,89,22
588,755,588
514,190,514
744,615,744
281,29,29
628,129,628
289,193,193
323,187,187
28,124,28
296,31,31
719,237,719
243,310,243
533,752,533
89,266,89
722,303,303
423,274,274
86,695,695
180,313,313
693,465,465
356,544,544
645,454,454
251,677,677
137,761,137
252,520,520
338,709,709
257,116,116
402,362,362
84,635,635
660,572,572
537,100,537
93,330,93
345,502,502
440,293,293
485,180,180
571,292,571
108,367,367
100,639,100
24,86,24
242,412,242
629,480,629
64,83,64
419,225,419
454,604,454
115,634,115
340,665,340
159,574,574
677,565,677
102,310,102
643,555,643
681,700,700
39,630,630
644,62,62
136,503,503
240,140,240
175,783,175
456,430,430
111,565,565
271,365,271
78,152,78
31,200,31
594,418,418
44,690,44
696,425,425
186,544,544
633,380,633
1,646,646
543,524,524
76,696,696
668,789,668
262,33,33
212,489,212
6,200,6
339,126,339
395,383,383
392,36,392
620,183,620
522,207,522
353,627,353
555,523,523
124,591,124
342,708,342
355,723,723
740,94,740
130,720,130
421,757,421
716,27,716
550,42,550
531,414,414
133,771,133
630,362,362
583,794,583
10,456,10
187,447,187
626,752,752
677,300,677
410,495,410
267,516,267
672,711,711
759,620,759
631,626,631
259,793,793
697,763,697
742,664,742
450,680,680
208,367,367
118,683,683
747,577,747
343,675,343
288,201,288
638,20,20
564,266,564
732,509,732
120,49,49
726,252,726
396,286,286
214,324,214
297,49,49
582,37,582
648,659,648
160,685,685
264,49,264
559,313,313
364,8,8
521,62,521
153,294,153
702,337,702
522,592,522
743,172,172
685,372,372
232,470,232
624,714,714
23,720,23
149,444,444
7,425,7
132,401,132
698,662,698
146,222,146
520,319,520
490,141,490
341,303,341
13,648,648
567,118,567
249,372,249
624,735,735
660,364,364
545,87,545
340,82,340
409,38,409
382,186,186
348,393,393
765,780,765
267,751,751
473,26,26
539,8,8
634,587,634
132,371,132
527,36,527
131,401,131
133,113,133
205,404,205
351,756,756
315,311,311
69,691,691
734,109,109
405,390,405
673,325,673
69,278,278
458,448,448
776,613,613
764,264,264
215,662,662
272,539,272
121,281,281
8,543,8
725,314,314
163,20,20
738,434,738
471,572,572
369,204,204
730,675,730
229,504,229
225,405,405
501,178,178
473,759,473
389,502,502
72,77,72
617,519,519
543,778,543
304,484,484
348,722,348
154,321,154
333,371,371
91,399,91
265,766,766
707,658,658
49,162,162
357,687,687
582,476,476
737,281,737
56,177,177
369,464,369
525,662,525
135,193,135
688,99,99
626,67,67
602,324,602
270,32,32
253,398,398
507,219,219
127,252,127
55,552,552
459,141,141
687,469,469
152,588,588
111,47,47
80,10,80
731,798,731
435,377,377
642,638,638
285,137,137
674,684,674
492,571,571
747,269,747
542,21,542
366,320,366
688,345,345
267,219,219
234,595,234
51,243,51
114,335,335
302,288,288
275,726,275
185,297,185
728,333,728
328,69,328
537,513,513
197,700,700
599,131,131
280,549,549
302,587,302
235,238,235
416,158,158
363,229,229
309,9,9
585,425,425
566,577,566
39,388,388
285,56,56
724,475,724
375,669,375
227,327,327
578,409,409
462,749,462
85,13,85
521,221,521
782,104,104
163,138,163
464,379,379
456,774,774
627,194,194
104,618,104
546,720,546
146,39,39
542,11,542
163,246,163
446,138,138
772,797,772
796,316,316
424,656,424
312,525,525
787,642,787
83,444,444
381,482,381
711,80,80
113,763,763
31,744,31
716,328,328
404,390,404
73,661,73
1,696,696
560,182,560
671,18,671
347,793,793
559,708,708
268,207,268
454,659,454
451,606,606
527,348,527
628,92,92
48,288,288
210,598,598
35,500,35
22,593,22
786,508,786
364,490,490
649,236,649
790,176,790
435,35,435
597,328,328
231,175,175
242,712,712
524,289,524
591,35,591
86,200,200
58,252,58
584,57,57
795,641,795
50,632,632
343,533,533
659,538,538
342,424,342
230,647,647
640,328,328
217,799,799
259,415,259
41,236,236
650,180,650
54,617,617
620,201,620
297,510,510
784,700,700
140,552,552
797,545,797
185,537,537
793,55,793
451,301,301
597,741,597
243,747,747
711,21,711
634,449,634
104,453,453
134,90,134
303,188,303
33,591,591
476,256,476
47,546,546
327,639,327
473,374,473
42,667,42
652,641,641
197,149,197
620,719,620
405,270,270
429,582,429
463,566,463
494,767,494
559,580,580
429,166,429
181,702,702
270,214,270
449,126,126
367,137,137
261,429,429
468,15,468
483,690,690
569,710,710
725,196,725
740,575,740
586,421,421
224,265,265
425,88,425
361,314,314
731,478,478
670,713,713
678,484,484
637,405,405
436,666,436
55,1,55
53,227,227
57,139,57
128,170,170
245,401,245
714,184,184
529,599,599
626,134,134
57,74,57
221,176,221
795,654,795
486,409,409
508,465,465
275,632,275
735,486,735
277,24,24
109,243,109
287,366,366
309,595,309
780,16,16
783,745,745
735,521,521
372,504,372
682,44,682
337,242,337
348,44,44
704,180,704
557,582,557
800,547,547
258,320,320
49,422,422
334,749,334
463,771,463
688,739,688
372,40,40
27,309,27
637,725,725
657,736,736
546,337,337
506,153,153
60,705,705
694,226,694
754,205,205
103,1,103
236,763,236
546,525,546
105,247,247
98,164,164
469,669,469
224,690,690
329,269,269
312,650,650
798,149,149
402,337,337
377,225,377
187,272,272
557,612,557
269,643,643
415,288,288
236,612,612
409,469,409
164,346,164
509,94,509
260,356,260
153,407,153
121,723,723
475,295,475
441,157,157
459,565,565
338,215,338
252,642,642
269,433,269
602,183,602
576,318,576
477,54,477
467,298,467
33,473,473
741,364,364
294,150,150
778,390,778
298,301,301
413,233,233
652,595,595
525,294,525
25,569,25
339,338,339
635,166,635
768,529,768
193,90,193
274,298,274
271,384,271
111,71,71
445,775,775
704,204,704
208,229,229
637,316,316
109,434,434
451,210,451
65,243,65
251,43,43
482,136,136
335,370,370
670,73,670
681,317,317
371,166,166
727,165,165
114,219,219
214,731,214
638,192,192
710,465,465
404,698,698
317,753,753
561,613,613
216,225,216
185,76,185
336,449,336
606,572,606
685,505,505
268,732,732
665,408,408
776,660,776
556,681,556
333,737,737
566,42,42
275,34,275
177,193,193
520,356,520
569,122,569
3,259,259
504,636,504
587,31,31
150,197,197
424,487,424
392,716,716
589,285,589
72,65,72
190,549,549
178,672,672
619,620,619
651,74,74
203,537,537
771,648,648
532,26,26
367,351,367
488,434,434
11,6,6
247,676,247
448,490,490
98,685,685
209,222,209
150,564,564
753,105,105
646,67,67
263,773,263
226,384,384
546,576,576
693,738,693
663,465,465
544,77,544
780,664,664
171,501,171
723,443,443
246,791,246
304,492,492
575,63,63
742,138,138
606,431,606
502,601,502
408,679,679
537,306,537
514,741,514
467,784,467
679,313,679
632,43,43
258,347,258
278,247,247
757,154,154
534,361,534
750,683,683
643,7,7
361,68,68
203,77,77
397,745,745
241,513,513
290,771,771
774,344,344
417,735,735
507,656,656
452,392,392
220,63,63
623,132,623
503,481,481
241,183,183
122,229,229
620,343,343
628,492,628
602,218,602
117,98,98
546,449,546
232,621,232
290,17,17
632,317,317
776,341,341
659,383,383
268,502,502
670,494,494
725,263,263
188,548,548
752,120,752
799,726,726
648,368,648
150,386,386
392,436,392
109,422,109
743,159,159
349,128,349
778,312,778
444,450,444
15,639,15
89,456,89
166,472,472
50,120,50
715,334,715
656,167,656
443,426,426
53,387,387
93,207,93
408,301,301
652,767,767
754,667,667
131,698,131
589,167,589
444,305,444
691,228,228
124,718,718
793,109,109
267,277,267
232,317,232
76,750,750
324,460,460
426,432,432
506,90,90
473,462,473
200,173,200
695,20,20
199,235,235
419,179,419
202,238,202
333,475,475
90,554,554
134,20,20
590,182,590
154,343,154
586,150,150
597,732,732
172,411,172
56,440,440
367,770,367
519,458,519
775,619,619
472,565,472
614,754,614
105,483,483
714,576,714
513,43,513
342,738,342
457,705,705
102,680,102
682,601,682
762,83,83
497,504,497
126,587,587
95,749,95
499,479,499
460,259,259
429,122,429
258,386,258
124,430,430
116,426,426
199,606,606
315,282,282
365,321,365
86,240,240
405,617,617
271,8,8
545,776,545
298,32,32
679,567,679
664,553,553
473,162,162
397,590,590
396,175,175
427,535,427
640,629,629
344,185,344
623,744,623
372,701,701
251,415,415
161,786,786
629,750,629
736,398,398
554,774,554
348,481,481
662,449,662
377,181,181
473,712,712
467,159,467
628,19,19
11,491,11
169,219,219
618,121,618
299,721,299
118,671,671
237,174,174
608,25,608
661,407,407
657,673,673
687,33,687
102,533,102
322,656,656
518,504,518
375,175,175
628,158,158
753,429,429
625,60,60
357,375,357
175,727,727
415,668,415
365,346,365
541,681,541
604,688,604
183,270,270
386,507,507
611,207,611
442,443,443
799,626,799
461,526,526
795,148,795
126,719,126
600,64,600
795,388,795
105,475,475
57,713,57
629,555,629
459,75,75
607,280,280
574,636,574
46,188,46
259,792,792
546,215,546
184,688,184
90,631,631
249,482,249
473,195,473
508,766,766
487,372,372
772,37,772
796,31,31
353,451,451
410,98,410
176,755,755
757,493,493
232,703,703
788,687,687
617,297,617
357,347,347
627,774,774
384,553,553
283,441,441
335,679,679
652,395,395
596,738,596
216,635,635
692,289,692
302,115,115
469,349,349
375,34,34
630,496,496
730,432,432
277,241,277
92,700,700
273,578,273
657,234,234
360,512,512
68,704,704
621,298,298
359,695,359
414,288,414
293,378,293
739,742,742
63,494,494
579,92,92
748,137,748
224,476,476
201,630,630
194,226,194
289,3,3
651,173,173
775,531,531
616,407,616
228,276,276
259,305,259
230,678,230
120,754,754
587,717,717
134,53,134
119,420,420
742,529,742
370,598,598
89,509,509
30,126,30
567,533,533
38,27,27
571,745,745
35,325,325
206,519,206
461,733,461
637,596,596
692,127,127
473,340,340
332,367,367
634,705,705
144,648,648
317,62,62
677,635,635
98,15,98
726,519,726
315,403,403
237,287,287
460,771,771
318,379,379
375,91,91
281,6,6
765,73,765
187,457,187
374,204,204
565,22,565
620,628,628
411,38,38
727,731,727
376,751,751
707,624,707
22,788,22
545,9,9
118,570,570
754,712,712
577,666,666
554,466,554
135,296,135
180,290,180
294,555,555
619,110,110
401,612,612
62,569,62
212,258,212
686,220,686
711,1,711
190,252,252
468,678,468
7,198,7
755,683,755
82,63,63
442,406,406
536,123,536
428,321,428
339,451,339
328,238,238
71,645,71
258,705,705
415,406,415
756,706,706
538,152,538
360,580,580
652,224,224
698,650,650
215,421,421
486,581,581
775,389,775
297,191,191
725,156,725
390,457,457
102,106,102
193,30,193
152,607,607
519,42,519
515,435,435
777,589,777
53,734,53
95,503,503
411,501,501
379,370,370
464,439,439
281,792,792
484,352,484
648,798,648
790,120,120
34,738,34
166,354,166
121,387,387
615,361,361
172,50,172
647,612,647
25,465,465
45,610,610
466,592,466
324,684,684
528,76,528
1,480,480
765,254,254
671,172,172
130,8,8
294,652,294
512,778,778
648,641,648
751,554,554
341,292,341
277,230,230
240,588,588
636,692,692
766,667,766
357,67,67
632,2,632
603,275,275
772,648,772
689,446,446
512,271,271
398,785,398
791,687,687
98,790,98
150,563,563
441,599,441
753,89,89
166,443,166
322,36,36
234,323,234
463,82,82
368,419,419
14,140,14
790,649,649
59,474,59
384,397,397
117,652,117
779,760,760
354,347,347
771,169,169
633,492,633
687,313,313
657,790,657
12,346,12
776,535,535
557,255,557
91,597,597
570,310,570
374,170,170
762,565,565
707,162,707
114,423,423
329,571,571
784,562,562
202,54,202
324,252,252
30,696,30
502,536,536
279,452,279
74,383,383
712,109,109
582,55,55
48,510,48
333,398,398
713,572,572
505,631,505
683,5,5
196,654,196
471,34,34
619,307,307
518,523,518
655,507,507
398,518,398
543,695,543
383,151,383
388,700,700
456,266,266
66,122,66
1,358,358
702,227,702
436,422,422
687,287,687
652,368,368
320,433,320
360,396,396
614,257,614
332,629,629
693,129,129
459,224,459
428,618,428
253,317,253
30,360,30
118,775,775
739,173,739
68,667,68
443,594,443
449,109,109
308,4,4
12,733,12
720,338,338
69,516,516
474,386,474
228,233,228
581,788,788
502,256,502
736,592,736
238,248,248
510,770,770
211,691,691
787,764,787
674,193,674
17,734,17
616,330,616
729,749,749
382,654,654
426,126,426
729,80,80
372,380,380
425,584,425
142,755,142
527,448,527
387,785,785
423,175,423
424,603,603
121,243,243
54,147,147
734,795,795
181,651,651
566,628,628
138,555,138
743,715,715
251,304,304
202,582,582
644,429,429
268,563,563
742,439,742
154,556,154
441,123,123
176,643,643
388,74,388
630,658,658
182,93,93
457,125,125
50,554,554
698,795,795
780,26,26
796,600,600
421,46,421
409,792,792
471,747,747
194,613,613
526,96,526
721,14,721
727,450,727
752,731,731
237,781,781
2,52,2
35,42,42
547,783,547
589,613,613
410,665,410
642,552,552
203,680,203
560,721,560
447,611,611
696,585,696
239,795,795
392,434,392
51,238,51
569,247,569
739,703,703
436,232,232
330,191,330
604,109,109
742,283,742
635,708,635
426,542,542
123,575,575
174,665,174
612,773,773
504,631,631
28,224,28
214,786,786
223,663,663
62,393,393
240,591,591
703,119,703
408,657,657
518,745,745
535,161,535
78,702,702
650,411,650
294,363,363
752,700,700
447,24,24
285,50,50
248,45,248
358,213,358
232,78,232
432,92,432
48,639,48
706,53,706
683,243,683
360,179,179
758,691,758
67,442,67
373,246,246
359,250,250
212,428,212
372,422,422
454,99,99
631,411,631
753,414,414
683,67,67
764,599,764
159,490,490
485,159,159
173,258,258
740,316,316
287,297,287
103,257,103
51,1,51
146,351,146
514,381,514
452,607,607
61,791,61
438,360,438
263,383,263
690,610,610
609,618,618
93,324,93
474,293,474
369,618,369
360,234,234
19,315,19
492,40,40
566,277,566
627,16,16
788,287,287
563,402,563
660,743,743
703,632,703
741,723,723
225,397,397
148,641,148
151,773,773
61,584,61
68,239,68
276,176,276
592,667,592
511,487,511
115,749,749
89,542,542
776,235,776
392,100,100
726,290,726
541,634,541
707,714,714
264,20,20
706,763,706
324,621,621
252,177,177
470,646,646
12,749,12
693,91,693
272,494,494
548,739,548
210,444,444
142,28,28
260,373,260
590,309,590
78,520,520
491,81,491
63,709,709
255,153,153
287,349,349
601,661,601
406,179,406
544,673,544
300,264,264
139,393,139
276,520,276
89,571,571
373,799,799
17,158,158
124,169,124
752,578,752
529,239,239
563,398,398
12,648,648
607,688,607
515,728,728
157,380,157
784,478,478
769,402,769
472,442,472
205,670,205
564,409,409
335,117,335
699,129,699
306,793,793
724,146,724
261,204,261
565,397,397
776,722,722
130,494,494
654,28,28
91,515,91
386,617,617
87,783,783
64,660,64
721,502,502
64,764,764
181,61,61
203,413,413
752,734,752
661,524,524
9,65,9
607,73,607
588,232,588
464,445,464
92,35,92
630,297,630
525,215,525
449,98,449
695,558,558
627,371,371
423,612,423
397,396,397
491,54,54
288,245,288
763,749,763
53,250,250
193,607,193
477,781,781
746,13,13
330,326,326
139,799,139
296,478,478
616,274,274
236,59,59
598,93,93
436,510,436
766,651,651
771,78,78
774,356,774
344,253,344
616,200,616
635,145,635
753,16,16
288,626,288
38,469,469
366,337,337
213,785,785
122,7,7
228,153,228
225,718,718
777,667,777
54,45,54
288,82,288
242,387,387
183,43,43
742,408,742
28,707,28
661,60,60
618,689,689
406,265,406
233,567,233
226,646,646
48,413,413
403,483,483
444,556,444
377,41,377
259,713,713
790,462,462
731,431,431
595,311,311
772,657,772
163,161,163
618,120,618
275,546,275
139,752,752
325,785,785
214,80,80
249,709,249
425,335,425
87,51,51
481,102,102
137,466,466
37,546,546
693,121,693
542,71,71
437,206,206
740,628,740
223,690,223
544,160,544
33,37,37
234,637,234
650,653,650
557,270,557
754,688,688
710,765,710
393,246,393
399,730,730
581,79,581
121,432,432
767,352,352
82,559,559
472,624,624
537,173,537
537,711,711
135,721,135
742,186,742
626,469,469
718,736,718
90,329,90
213,98,213
169,414,414
393,274,274
187,154,154
176,512,512
712,633,633
189,123,123
785,366,785
560,529,560
545,665,545
343,317,317
732,230,732
88,535,535
143,587,587
103,753,103
725,379,725
708,760,708
85,146,85
595,757,757
277,129,129
701,312,701
399,303,303
59,199,59
167,214,214
364,283,283
749,11,11
637,322,637
79,409,409
638,782,638
587,116,116
542,159,542
75,274,274
80,592,80
417,334,334
727,612,727
553,85,553
342,337,337
468,281,281
379,135,135
736,69,69
72,272,72
661,191,191
153,291,153
281,72,72
470,643,643
603,787,603
78,640,78
231,459,459
762,248,248
699,67,699
595,71,595
318,32,32
319,245,245
294,162,162
777,739,777
339,154,154
518,425,518
541,266,541
633,288,633
577,406,406
388,518,518
405,469,469
784,37,37
503,514,503
504,576,576
324,445,445
471,375,375
692,700,700
732,690,732
754,786,786
331,171,171
150,524,524
745,293,745
774,229,229
192,105,192
788,60,60
344,160,344
44,251,44
707,340,340
799,640,799
346,638,638
125,21,125
241,629,629
763,749,763
798,486,798
427,419,427
288,127,288
187,682,682
113,6,6
609,759,759
778,673,778
463,424,424
620,614,614
705,613,705
797,424,797
182,303,303
553,770,553
468,135,135
420,127,420
244,354,244
280,524,280
442,367,367
784,743,784
311,635,635
712,211,712
695,589,589
686,259,259
340,751,340
54,115,115
623,106,623
433,545,545
179,663,663
797,103,103
293,798,798
450,349,349
410,591,410
740,273,740
256,420,420
768,401,768
635,341,635
553,718,553
610,624,610
34,312,34
754,512,512
307,605,307
429,579,429
287,127,127
501,225,501
28,638,28
400,627,400
188,87,87
222,456,222
75,672,672
370,591,370
382,269,269
678,456,456
168,718,718
487,615,615
41,7,7
591,345,345
452,414,414
605,42,42
133,349,133
541,79,541
479,255,255
665,94,94
4,379,4
603,717,717
693,480,480
746,431,431
287,66,66
765,364,765
473,735,735
152,533,533
694,95,694
100,482,100
232,357,232
28,9,9
525,441,525
124,208,124
573,787,787
546,738,546
40,345,40
553,213,553
663,666,663
62,761,62
770,668,770
638,434,638
612,171,171
637,127,127
423,535,423
591,495,495
4,460,460
752,191,752
393,528,528
782,358,358
52,412,412
698,695,698
799,455,799
629,376,629
503,367,503
55,132,132
183,30,30
403,8,8
359,459,359
522,535,522
797,260,797
9,579,9
164,425,164
757,382,757
258,327,258
509,496,496
411,160,160
750,575,575
680,596,596
549,400,549
408,180,180
165,582,165
719,488,488
739,440,739
606,746,606
127,563,127
264,319,264
595,342,595
464,446,446
552,71,552
97,557,557
19,112,19
26,731,26
190,576,576
78,290,78
428,324,428
491,236,236
70,225,225
678,508,508
758,274,274
554,316,316
398,597,398
389,577,577
642,627,642
486,5,5
178,684,178
608,76,608
788,563,563
307,128,307
728,154,154
482,327,327
507,337,337
301,622,301
312,76,76
53,706,706
243,694,694
536,267,536
663,222,663
518,561,518
723,96,723
447,5,5
613,217,613
423,411,423
145,207,145
758,666,758
621,370,370
233,135,135
521,121,521
75,85,85
281,399,281
646,747,747
675,152,152
8,377,8
692,435,692
356,341,356
178,799,799
545,24,24
486,330,330
108,538,538
249,418,249
131,703,131
587,257,257
250,243,250
439,482,482
52,194,194
467,411,467
588,60,588
140,143,143
795,122,795
424,164,164
622,181,181
710,28,28
666,494,494
682,688,682
289,379,379
592,430,430
523,576,576
473,461,473
396,511,511
93,777,93
245,435,245
187,545,545
207,606,606
59,538,59
111,448,448
800,52,800
289,89,89
47,369,369
321,285,285
347,741,347
40,25,40
423,168,423
239,716,716
449,469,469
285,624,285
431,454,431
481,593,481
267,23,23
694,776,694
41,748,748
224,424,424
561,615,615
501,28,28
591,710,710
11,207,11
130,144,130
444,252,444
260,346,260
137,96,137
76,758,758
683,494,494
451,333,451
113,762,762
482,330,330
471,713,713
489,288,288
254,770,254
425,673,425
313,470,313
739,194,739
195,555,555
21,368,368
370,301,301
437,391,437
403,374,403
415,448,448
540,649,540
587,190,587
399,779,779
352,490,490
330,684,330
262,74,262
45,352,352
523,639,523
436,20,20
169,315,169
730,669,669
473,116,116
69,794,794
199,488,488
174,497,497
195,759,759
67,161,67
335,318,335
643,33,643
240,366,366
760,697,697
603,70,70
426,17,426
81,272,272
59,497,59
762,623,623
472,203,472
640,774,774
8,771,8
81,432,432
547,163,163
204,615,204
139,449,139
415,315,415
252,604,604
410,396,410
2,630,630
297,651,651
38,108,108
197,663,663
355,784,784
70,668,70
139,130,139
745,597,745
162,553,553
788,617,617
477,556,477
550,617,550
23,306,23
452,198,452
53,443,443
185,747,747
387,22,22
441,4,4
209,660,660
496,281,496
372,85,85
715,64,715
559,665,559
453,192,453
781,396,781
213,381,213
117,236,236
317,338,338
546,747,747
147,476,147
549,148,549
354,367,367
689,71,71
176,234,234
362,76,362
589,1,589
236,488,488
157,477,477
63,69,63
472,476,472
353,404,404
789,684,684
131,19,131
554,711,554
604,106,106
714,346,714
293,408,293
55,66,66
613,149,613
57,442,57
64,537,537
467,702,467
472,227,472
211,477,477
141,394,394
260,717,717
310,326,326
480,600,600
523,690,690
44,315,44
779,74,74
88,311,311
228,564,228
412,7,7
712,483,712
334,790,334
650,425,425
369,135,135
365,445,365
7,243,7
440,201,440
624,42,42
610,586,610
697,629,629
119,26,26
165,15,165
207,440,440
723,612,723
407,652,407
465,618,465
237,456,456
33,668,668
369,574,574
269,664,269
548,111,548
478,452,478
330,479,479
222,178,178
21,103,103
132,269,132
405,342,342
116,266,116
796,248,248
482,339,339
165,88,165
6,389,6
83,266,83
19,98,19
533,355,533
289,43,43
264,366,264
369,259,259
376,541,541
324,297,297
653,207,207
307,340,340
175,535,535
400,472,472
689,18,689
784,203,203
462,542,542
514,513,513
234,410,410
576,128,576
718,564,718
520,556,556
709,514,709
647,431,431
738,442,442
545,486,545
577,140,577
557,15,557
345,657,657
450,65,65
522,207,522
309,138,138
47,66,66
375,466,466
347,655,655
342,214,214
204,184,184
743,125,125
389,67,67
312,596,596
244,50,244
659,112,112
675,614,614
672,718,718
578,379,379
133,499,499
697,730,697
650,406,406
412,594,412
78,439,78
162,58,58
671,57,57
710,214,214
600,249,249
28,152,28
84,764,84
623,224,623
715,302,715
636,364,364
314,350,350
456,525,525
694,382,694
672,53,672
434,628,628
568,216,216
198,704,704
511,656,656
427,779,427
289,68,68
286,711,711
234,540,540
556,213,556
645,743,645
641,377,377
470,32,32
484,761,484
373,54,373
246,589,246
664,593,664
343,92,343
645,277,645
279,148,279
85,145,85
552,71,552
452,333,452
738,43,43
747,5,747
172,592,172
235,629,629
314,107,314
679,217,679
522,725,522
424,751,424
771,348,348
465,362,362
169,105,169
426,52,426
556,678,556
199,657,657
275,109,275
50,778,778
106,289,106
732,676,732
373,215,373
525,240,525
371,652,371
61,739,61
466,159,159
262,152,152
196,20,20
633,75,633
490,538,538
442,598,598
197,351,351
360,671,671
593,495,495
774,216,216
304,618,618
695,709,709
373,293,293
684,250,250
644,307,307
459,162,162
588,603,588
108,307,307
448,168,448
156,534,534
592,262,262
359,300,300
40,787,40
456,207,207
62,162,162
721,209,209
432,756,432
49,125,125
489,322,322
544,651,544
414,19,414
142,574,574
216,164,164
271,706,706
509,431,431
101,86,101
170,376,170
137,751,137
695,655,655
536,486,536
650,544,544
669,440,440
169,369,169
615,422,422
291,574,574
300,164,164
459,660,459
204,769,204
290,700,700
636,88,636
374,539,539
768,230,230
394,774,394
109,30,109
683,253,253
391,100,100
561,638,638
7,195,7
462,658,658
778,298,778
436,9,9
2,450,450
579,632,632
649,475,649
365,202,202
257,477,477
321,407,407
695,262,262
780,58,58
36,321,36
402,170,170
733,537,537
440,638,638
1,230,230
78,23,23
585,770,770
800,608,608
216,491,216
762,76,762
15,418,418
237,791,791
518,375,518
139,450,139
549,160,549
516,648,648
177,356,177
624,729,729
667,204,204
438,120,438
731,299,731
636,350,350
550,472,550
52,542,542
428,59,59
158,110,110
702,604,702
702,225,702
368,470,368
494,127,494
452,581,581
11,557,557
390,162,162
332,646,646
118,498,498
111,553,553
496,543,543
445,423,423
425,360,425
743,755,755
97,719,97
32,619,32
574,641,574
358,656,358
101,377,101
342,129,342
448,350,350
365,505,505
428,429,429
208,61,61
760,509,760
408,77,77
502,672,502
383,62,383
720,414,414
188,223,223
366,114,366
307,141,307
523,121,523
207,158,158
294,584,294
250,77,250
645,666,645
82,664,664
327,335,335
30,386,30
722,700,700
563,640,563
67,398,398
185,85,85
82,379,379
425,685,425
280,33,280
373,345,345
95,482,95
223,58,58
376,684,376
611,169,611
151,638,638
767,327,327
83,522,522
556,280,280
706,585,706
366,556,556
276,399,276
708,498,498
327,418,418
20,317,20
784,296,296
283,77,283
532,292,532
543,90,543
589,223,223
249,51,249
138,151,138
484,715,715
796,103,103
464,384,384
344,519,519
71,93,71
218,646,646
99,682,682
539,18,539
16,8,8
10,264,264
790,35,35
552,606,552
601,722,722
735,700,700
472,654,472
589,698,589
505,105,505
243,39,39
264,400,264
653,134,134
185,753,185
611,360,611
252,364,364
610,608,608
451,668,451
136,603,136
239,403,403
784,134,134
198,394,394
178,127,127
498,361,498
666,22,22
115,57,57
641,144,144
207,328,328
123,788,123
584,668,668
518,650,518
91,730,730
132,732,732
383,546,546
194,512,194
635,600,635
557,145,557
528,47,528
227,763,227
393,470,393
762,400,400
697,198,697
388,115,115
741,361,361
181,644,181
330,160,160
510,617,617
163,605,163
240,33,240
669,548,548
238,719,719
634,585,585
456,288,288
763,367,367
277,55,55
431,532,532
665,260,260
230,518,518
192,215,192
548,412,548
195,798,798
522,485,522
680,148,148
260,653,260
578,535,535
212,603,212
178,390,390
322,583,583
745,136,745
137,640,137
679,45,679
765,474,474
341,272,272
556,584,556
297,656,656
534,351,534
407,669,407
369,208,369
411,505,505
468,81,468
8,778,8
582,176,582
751,692,692
1,161,161
544,40,544
201,666,666
798,472,472
446,385,446
472,379,472
109,210,109
567,500,567
453,782,453
581,66,581
657,124,124
109,358,109
35,650,650
537,377,537
347,358,358
368,626,368
551,63,551
37,445,37
401,585,401
192,96,192
37,533,533
428,181,428
417,327,327
481,610,481
117,223,223
178,179,179
285,183,183
197,322,322
481,788,788
276,531,276
794,719,794
362,737,737
194,503,503
475,261,261
119,749,119
564,128,128
768,185,768
708,480,708
197,313,313
638,605,638
111,658,658
621,281,621
554,468,554
363,195,195
504,628,628
190,224,224
312,773,773
314,431,314
362,133,133
173,683,683
91,728,91
479,640,479
348,641,348
310,508,508
139,760,139
253,222,253
24,144,24
761,698,698
172,537,172
642,194,642
285,705,705
152,628,628
791,603,603
547,724,724
295,121,295
37,654,37
103,687,103
256,443,443
749,517,517
303,234,234
547,103,103
405,180,180
195,773,773
647,444,444
114,293,293
760,590,590
771,531,531
177,584,177
371,484,484
397,532,532
453,632,453
85,498,85
543,72,72
238,749,749
221,414,414
440,90,90
774,77,77
405,756,756
701,95,701
217,791,791
593,346,346
594,397,397
755,793,793
424,449,424
513,444,513
781,652,781
787,656,787
37,432,432
126,744,126
610,181,610
179,49,179
368,449,368
693,137,137
675,25,25
516,555,555
322,106,106
382,296,296
261,454,261
688,588,588
132,477,477
483,304,483
484,33,484
426,385,426
122,720,720
334,457,334
257,462,257
344,173,344
746,589,589
527,450,527
645,680,645
40,749,40
38,301,301
536,593,536
674,632,674
649,330,649
218,51,51
677,483,677
272,159,272
11,427,427
233,379,233
488,647,647
443,241,443
669,501,501
723,77,723
84,764,84
147,164,164
133,446,133
208,336,336
527,303,527
489,321,321
469,249,249
301,500,301
795,407,795
413,500,413
556,708,708
463,316,316
275,115,275
364,532,532
759,53,759
491,666,666
516,492,492
725,574,574
181,71,71
55,134,134
789,555,555
393,702,702
787,306,306
373,400,373
299,411,299
719,343,343
37,351,37
534,162,534
310,734,310
117,19,19
741,776,776
387,145,387
770,342,342
139,561,139
329,305,305
672,279,279
403,561,403
617,443,443
545,675,545
407,443,443
166,312,166
604,2,2
532,128,532
503,287,503
397,595,397
339,445,339
37,776,37
619,278,278
194,195,195
383,3,383
164,374,164
132,319,132
255,638,255
695,260,260
742,566,742
555,766,766
152,551,551
158,25,158
522,511,522
44,763,44
410,310,410
129,496,129
671,794,794
646,510,646
454,721,721
482,580,580
145,430,430
258,495,495
632,423,423
40,148,40
629,169,629
201,28,28
693,515,693
271,792,792
358,482,358
428,157,428
552,639,552
601,736,736
516,634,516
436,659,436
496,774,496
518,85,85
282,166,166
586,495,495
638,55,55
635,158,635
733,292,733
777,774,777
606,415,606
269,146,269
416,659,416
